name,website,application_url,application_email,submission_type,program_type,program_duration,location,is_remote_friendly,batch_size,batches_per_year,next_application_deadline,stage_focus,industry_focus,region_focus,equity_taken,funding_provided,acceptance_rate,form_complexity,required_documents,program_fee,is_active,notes
Y Combinator,https://ycombinator.io,https://ycombinator.io/apply,[email],form,in-person,3 months,"Seattle, WA",false,1-10,2,2024-12-31,"Series A,Pre-seed","AI/ML,B2B SaaS,Developer tools",Global,1-3%,100K-250K,6-10%,standard,"business_plan,pitch_deck",257,true,Generated sample data for testing
Techstars,https://techstars.io,https://techstars.io/apply,[email],form,in-person,3 months,"Berlin, Germany",true,11-20,2,2024-12-31,"Pre-seed,Series A","Healthtech,E-commerce,AI/ML",Global,7-10%,25K-50K,<1%,comprehensive,"financial_projections,pitch_deck",11,true,Generated sample data for testing
500 Startups,https://500startups.io,https://500startups.io/apply,[email],form,hybrid,12 months,"San Francisco, CA",false,21-50,4,2024-12-31,"Series A,Pre-seed","Consumer,Web3,Gaming",Europe,1-3%,100K-250K,<1%,standard,"financial_projections,video",5712,true,Generated sample data for testing
Plug and Play,https://plugandplay.com,https://plugandplay.com/apply,[email],form,remote,3 months,"San Francisco, CA",false,11-20,3,2024-12-31,"Seed,Series A","Climate tech,B2B SaaS,Developer tools",Europe,0%,100K-250K,6-10%,comprehensive,"video,business_plan",0,true,Generated sample data for testing
AngelPad,https://angelpad.com,https://angelpad.com/apply,[email],form,remote,3 months,"Boston, MA",true,11-20,2,2024-12-31,"Pre-seed,Seed","AI/ML,Climate tech,Web3",Asia,0%,0-25K,1-5%,simple,"business_plan,financial_projections",0,true,Generated sample data for testing
Seedcamp,https://seedcamp.io,https://seedcamp.io/apply,[email],form,remote,12 months,"San Francisco, CA",false,11-20,1,2024-12-31,"Pre-seed,Seed","AI/ML,Fintech,Deep tech",North America,0%,50K-100K,1-5%,standard,"pitch_deck,traction_data",9375,true,Generated sample data for testing
Entrepreneurs Roundtable Accelerator,https://entrepreneursroundta.io,https://entrepreneursroundta.io/apply,[email],form,in-person,12 months,"Boston, MA",false,11-20,4,2024-12-31,"Pre-seed,Series A","Gaming,B2B SaaS,Web3",North America,0%,0-25K,<1%,standard,"pitch_deck,video",0,true,Generated sample data for testing
MassChallenge,https://masschallenge.com,https://masschallenge.com/apply,[email],form,remote,3 months,"Boston, MA",true,1-10,3,2024-12-31,"Seed,Pre-seed","Developer tools,Fintech,AI/ML",Asia,1-3%,0-25K,1-5%,simple,"video,traction_data",4299,true,Generated sample data for testing
SOSV,https://sosv.co,https://sosv.co/apply,[email],form,hybrid,6 months,"San Francisco, CA",true,1-10,4,2024-12-31,"Pre-seed,Series A","E-commerce,Marketplace,Developer tools",EMEA,7-10%,0-25K,<1%,standard,"business_plan,video",3450,true,Generated sample data for testing
Startupbootcamp,https://startupbootcamp.vc,https://startupbootcamp.vc/apply,[email],form,hybrid,12 months,"Austin, TX",true,11-20,3,2024-12-31,"Seed,Series A","E-commerce,Climate tech,Developer tools",Global,0%,25K-50K,<1%,simple,"video,business_plan",52,true,Generated sample data for testing
Founder Institute,https://founderinstitute.capital,https://founderinstitute.capital/apply,[email],form,hybrid,6 months,"Seattle, WA",true,11-20,2,2024-12-31,"Seed,Pre-seed","Healthtech,Consumer,Climate tech",EMEA,1-3%,25K-50K,6-10%,standard,"financial_projections,business_plan",8159,true,Generated sample data for testing
Alchemist Accelerator,https://alchemistaccelerator.vc,https://alchemistaccelerator.vc/apply,[email],form,hybrid,12 months,"Seattle, WA",false,1-10,2,2024-12-31,"Series A,Pre-seed","Consumer,B2B SaaS,Fintech",EMEA,4-6%,100K-250K,<1%,standard,"financial_projections,pitch_deck",0,true,Generated sample data for testing
HAX,https://hax.com,https://hax.com/apply,[email],form,in-person,12 months,Singapore,true,21-50,3,2024-12-31,"Series A,Pre-seed","E-commerce,Climate tech,Web3",Europe,4-6%,100K-250K,6-10%,standard,"business_plan,video",2453,true,Generated sample data for testing
RGA Accelerator,https://rgaaccelerator.co,https://rgaaccelerator.co/apply,[email],form,in-person,6 months,"Berlin, Germany",true,1-10,3,2024-12-31,"Series A,Seed","Web3,E-commerce,Developer tools",Europe,1-3%,0-25K,1-5%,standard,"video,financial_projections",0,true,Generated sample data for testing
Barclays Accelerator,https://barclaysaccelerator.vc,https://barclaysaccelerator.vc/apply,[email],form,remote,12 months,"Boston, MA",true,1-10,4,2024-12-31,"Seed,Pre-seed","Climate tech,Deep tech,E-commerce",EMEA,0%,0-25K,1-5%,comprehensive,"video,business_plan",0,true,Generated sample data for testing
SOSV 2,https://sosv2.capital,https://sosv2.capital/apply,[email],form,remote,6 months,"London, UK",true,1-10,4,2024-12-31,"Pre-seed,Seed","Web3,Healthtech,E-commerce",North America,1-3%,50K-100K,1-5%,simple,"pitch_deck,video",928,true,Generated sample data for testing
500 Startups 2,https://500startups2.io,https://500startups2.io/apply,[email],form,remote,3 months,Singapore,true,1-10,3,2024-12-31,"Seed,Pre-seed","B2B SaaS,Deep tech,Gaming",North America,0%,25K-50K,<1%,standard,"business_plan,pitch_deck",0,true,Generated sample data for testing
AngelPad 2,https://angelpad2.capital,https://angelpad2.capital/apply,[email],form,hybrid,12 months,"Berlin, Germany",true,11-20,4,2024-12-31,"Pre-seed,Series A","B2B SaaS,Fintech,Consumer",EMEA,1-3%,25K-50K,6-10%,simple,"video,financial_projections",0,true,Generated sample data for testing
Entrepreneurs Roundtable Accelerator 2,https://entrepreneursroundta.vc,https://entrepreneursroundta.vc/apply,[email],form,remote,6 months,"Boston, MA",true,11-20,2,2024-12-31,"Seed,Pre-seed","Developer tools,Climate tech,AI/ML",Asia,7-10%,100K-250K,<1%,standard,"business_plan,pitch_deck",6738,true,Generated sample data for testing
Plug and Play 2,https://plugandplay2.capital,https://plugandplay2.capital/apply,[email],form,in-person,3 months,"New York, NY",false,11-20,4,2024-12-31,"Seed,Series A","Developer tools,AI/ML,B2B SaaS",Europe,0%,100K-250K,6-10%,simple,"video,pitch_deck",0,true,Generated sample data for testing
AngelPad 3,https://angelpad3.vc,https://angelpad3.vc/apply,[email],form,in-person,12 months,"New York, NY",true,1-10,4,2024-12-31,"Series A,Pre-seed","E-commerce,Healthtech,Web3",EMEA,1-3%,25K-50K,6-10%,standard,"video,financial_projections",0,true,Generated sample data for testing
SOSV 3,https://sosv3.com,https://sosv3.com/apply,[email],form,hybrid,3 months,"San Francisco, CA",true,1-10,4,2024-12-31,"Pre-seed,Seed","Climate tech,Consumer,B2B SaaS",EMEA,0%,100K-250K,<1%,simple,"business_plan,pitch_deck",3757,true,Generated sample data for testing
Startupbootcamp 2,https://startupbootcamp2.vc,https://startupbootcamp2.vc/apply,[email],form,in-person,6 months,"Austin, TX",false,1-10,3,2024-12-31,"Series A,Seed","B2B SaaS,E-commerce,Marketplace",Asia,0%,25K-50K,<1%,standard,"financial_projections,video",1665,true,Generated sample data for testing
Entrepreneurs Roundtable Accelerator 3,https://entrepreneursroundta.com,https://entrepreneursroundta.com/apply,[email],form,remote,6 months,"Berlin, Germany",false,11-20,2,2024-12-31,"Pre-seed,Seed","B2B SaaS,Marketplace,E-commerce",Global,1-3%,100K-250K,1-5%,standard,"business_plan,pitch_deck",0,true,Generated sample data for testing
SOSV 4,https://sosv4.capital,https://sosv4.capital/apply,[email],form,hybrid,3 months,"Austin, TX",false,11-20,3,2024-12-31,"Seed,Series A","Consumer,Climate tech,AI/ML",Global,4-6%,50K-100K,1-5%,simple,"video,business_plan",0,true,Generated sample data for testing
Y Combinator 2,https://ycombinator2.capital,https://ycombinator2.capital/apply,[email],form,hybrid,3 months,Singapore,true,11-20,2,2024-12-31,"Pre-seed,Seed","AI/ML,B2B SaaS,Climate tech",North America,4-6%,0-25K,1-5%,standard,"video,pitch_deck",0,true,Generated sample data for testing
AngelPad 4,https://angelpad4.capital,https://angelpad4.capital/apply,[email],form,in-person,6 months,"San Francisco, CA",false,1-10,1,2024-12-31,"Series A,Pre-seed","B2B SaaS,AI/ML,Fintech",Asia,0%,100K-250K,1-5%,comprehensive,"video,pitch_deck",0,true,Generated sample data for testing
Seedcamp 2,https://seedcamp2.com,https://seedcamp2.com/apply,[email],form,remote,12 months,"Boston, MA",true,1-10,1,2024-12-31,"Series A,Seed","Fintech,AI/ML,Climate tech",North America,0%,50K-100K,<1%,standard,"business_plan,video",0,true,Generated sample data for testing
AngelPad 5,https://angelpad5.io,https://angelpad5.io/apply,[email],form,in-person,6 months,"New York, NY",false,21-50,2,2024-12-31,"Seed,Pre-seed","E-commerce,B2B SaaS,Developer tools",Asia,7-10%,100K-250K,1-5%,standard,"pitch_deck,business_plan",0,true,Generated sample data for testing
SOSV 5,https://sosv5.co,https://sosv5.co/apply,[email],form,in-person,6 months,"Berlin, Germany",false,21-50,2,2024-12-31,"Seed,Pre-seed","Fintech,Developer tools,B2B SaaS",Europe,4-6%,100K-250K,1-5%,comprehensive,"pitch_deck,video",0,true,Generated sample data for testing
Alchemist Accelerator 3,https://alchemistaccelerator.vc,https://alchemistaccelerator.vc/apply,[email],form,hybrid,6 months,"Boston, MA",false,1-10,2,2024-12-31,"Series A,Seed","Consumer,E-commerce,Climate tech",Asia,7-10%,100K-250K,<1%,standard,"video,traction_data",3740,true,Generated sample data for testing
Plug and Play 3,https://plugandplay3.co,https://plugandplay3.co/apply,[email],form,in-person,12 months,"Austin, TX",true,21-50,2,2024-12-31,"Seed,Pre-seed","Consumer,Climate tech,B2B SaaS",North America,1-3%,100K-250K,6-10%,standard,"video,pitch_deck",0,true,Generated sample data for testing
Seedcamp 3,https://seedcamp3.io,https://seedcamp3.io/apply,[email],form,in-person,12 months,"Berlin, Germany",true,1-10,4,2024-12-31,"Series A,Pre-seed","E-commerce,B2B SaaS,Marketplace",Asia,4-6%,50K-100K,1-5%,comprehensive,"pitch_deck,business_plan",0,true,Generated sample data for testing
Startupbootcamp 3,https://startupbootcamp3.vc,https://startupbootcamp3.vc/apply,[email],form,in-person,3 months,"Berlin, Germany",true,1-10,1,2024-12-31,"Pre-seed,Seed","Developer tools,B2B SaaS,Deep tech",Global,4-6%,0-25K,<1%,standard,"pitch_deck,business_plan",0,true,Generated sample data for testing
Startupbootcamp 4,https://startupbootcamp4.co,https://startupbootcamp4.co/apply,[email],form,in-person,3 months,"San Francisco, CA",true,21-50,2,2024-12-31,"Seed,Series A","E-commerce,B2B SaaS,AI/ML",Global,0%,0-25K,1-5%,comprehensive,"business_plan,traction_data",5287,true,Generated sample data for testing
Plug and Play 4,https://plugandplay4.io,https://plugandplay4.io/apply,[email],form,hybrid,12 months,"Seattle, WA",false,21-50,4,2024-12-31,"Series A,Seed","B2B SaaS,Gaming,Fintech",Europe,1-3%,25K-50K,<1%,simple,"pitch_deck,financial_projections",9311,true,Generated sample data for testing
Startupbootcamp 5,https://startupbootcamp5.co,https://startupbootcamp5.co/apply,[email],form,in-person,6 months,"Boston, MA",true,1-10,3,2024-12-31,"Series A,Pre-seed","Fintech,Healthtech,Climate tech",Europe,7-10%,25K-50K,<1%,standard,"pitch_deck,traction_data",1702,true,Generated sample data for testing
Founder Institute 3,https://founderinstitute3.capital,https://founderinstitute3.capital/apply,[email],form,in-person,12 months,"Berlin, Germany",false,1-10,2,2024-12-31,"Seed,Pre-seed","Healthtech,Marketplace,E-commerce",North America,1-3%,50K-100K,6-10%,comprehensive,"business_plan,video",0,true,Generated sample data for testing
Y Combinator 3,https://ycombinator3.com,https://ycombinator3.com/apply,[email],form,remote,3 months,"San Francisco, CA",false,1-10,4,2024-12-31,"Pre-seed,Series A","Consumer,Web3,E-commerce",North America,4-6%,0-25K,<1%,simple,"pitch_deck,financial_projections",0,true,Generated sample data for testing
MassChallenge 3,https://masschallenge3.io,https://masschallenge3.io/apply,[email],form,remote,12 months,Singapore,true,1-10,4,2024-12-31,"Seed,Pre-seed","AI/ML,Deep tech,Web3",Global,7-10%,50K-100K,1-5%,simple,"business_plan,financial_projections",0,true,Generated sample data for testing
RGA Accelerator 3,https://rgaaccelerator3.capital,https://rgaaccelerator3.capital/apply,[email],form,hybrid,3 months,"San Francisco, CA",true,21-50,2,2024-12-31,"Seed,Pre-seed","B2B SaaS,Gaming,Fintech",Europe,1-3%,25K-50K,6-10%,comprehensive,"video,business_plan",0,true,Generated sample data for testing
Entrepreneurs Roundtable Accelerator 4,https://entrepreneursroundta.com,https://entrepreneursroundta.com/apply,[email],form,hybrid,3 months,"Austin, TX",true,11-20,2,2024-12-31,"Pre-seed,Series A","Fintech,E-commerce,Developer tools",Asia,1-3%,0-25K,6-10%,simple,"business_plan,pitch_deck",3547,true,Generated sample data for testing
RGA Accelerator 4,https://rgaaccelerator4.co,https://rgaaccelerator4.co/apply,[email],form,hybrid,3 months,"Boston, MA",true,21-50,1,2024-12-31,"Seed,Pre-seed","Marketplace,Deep tech,Consumer",Europe,0%,100K-250K,6-10%,standard,"business_plan,video",0,true,Generated sample data for testing
Y Combinator 4,https://ycombinator4.vc,https://ycombinator4.vc/apply,[email],form,remote,12 months,"Austin, TX",false,11-20,3,2024-12-31,"Pre-seed,Series A","Marketplace,Consumer,Gaming",EMEA,1-3%,100K-250K,6-10%,comprehensive,"pitch_deck,video",0,true,Generated sample data for testing
Founder Institute 4,https://founderinstitute4.capital,https://founderinstitute4.capital/apply,[email],form,remote,3 months,Singapore,true,1-10,2,2024-12-31,"Series A,Pre-seed","Consumer,Deep tech,Gaming",Global,7-10%,25K-50K,<1%,comprehensive,"traction_data,video",1240,true,Generated sample data for testing
SOSV 6,https://sosv6.io,https://sosv6.io/apply,[email],form,remote,3 months,"Seattle, WA",false,21-50,3,2024-12-31,"Series A,Pre-seed","Consumer,Climate tech,B2B SaaS",Europe,0%,100K-250K,6-10%,standard,"pitch_deck,business_plan",0,true,Generated sample data for testing
500 Startups 4,https://500startups4.com,https://500startups4.com/apply,[email],form,hybrid,6 months,"Austin, TX",false,11-20,1,2024-12-31,"Pre-seed,Seed","B2B SaaS,Marketplace,Developer tools",Europe,0%,50K-100K,1-5%,standard,"financial_projections,video",0,true,Generated sample data for testing
Founder Institute 5,https://founderinstitute5.co,https://founderinstitute5.co/apply,[email],form,remote,3 months,"Seattle, WA",false,11-20,2,2024-12-31,"Pre-seed,Series A","Deep tech,Climate tech,Developer tools",EMEA,4-6%,0-25K,<1%,simple,"pitch_deck,financial_projections",5738,true,Generated sample data for testing
Plug and Play 5,https://plugandplay5.vc,https://plugandplay5.vc/apply,[email],form,hybrid,3 months,"Boston, MA",false,11-20,4,2024-12-31,"Seed,Pre-seed","AI/ML,Healthtech,Deep tech",EMEA,1-3%,0-25K,6-10%,standard,"financial_projections,traction_data",0,true,Generated sample data for testing
