name,website,application_url,application_email,submission_type,program_type,program_duration,location,is_remote_friendly,batch_size,batches_per_year,next_application_deadline,stage_focus,industry_focus,region_focus,equity_taken,funding_provided,acceptance_rate,form_complexity,required_documents,program_fee,is_active,notes
Plug and Play 6,https://plugandplay6.vc,https://plugandplay6.vc/apply,[email],form,remote,3 months,"Berlin, Germany",true,21-50,1,2024-12-31,"Pre-seed,Seed","B2B SaaS,Fintech,Developer tools",Global,0%,50K-100K,1-5%,standard,"traction_data,business_plan",6812,true,Generated sample data for testing
Barclays Accelerator 4,https://barclaysaccelerator4.io,https://barclaysaccelerator4.io/apply,[email],form,in-person,3 months,"Berlin, Germany",true,21-50,1,2024-12-31,"Pre-seed,Seed","AI/ML,B2B SaaS,Climate tech",North America,1-3%,0-25K,6-10%,simple,"traction_data,financial_projections",4803,true,Generated sample data for testing
RGA Accelerator 5,https://rgaaccelerator5.capital,https://rgaaccelerator5.capital/apply,[email],form,in-person,6 months,"San Francisco, CA",true,1-10,4,2024-12-31,"Pre-seed,Seed","AI/ML,B2B SaaS,Developer tools",Asia,7-10%,0-25K,<1%,comprehensive,"business_plan,pitch_deck",0,true,Generated sample data for testing
Y Combinator 5,https://ycombinator5.co,https://ycombinator5.co/apply,[email],form,in-person,3 months,"San Francisco, CA",false,1-10,3,2024-12-31,"Pre-seed,Seed","Gaming,B2B SaaS,E-commerce",North America,7-10%,0-25K,6-10%,standard,"video,financial_projections",0,true,Generated sample data for testing
Plug and Play 7,https://plugandplay7.vc,https://plugandplay7.vc/apply,[email],form,in-person,3 months,Singapore,false,21-50,2,2024-12-31,"Seed,Series A","E-commerce,Developer tools,AI/ML",Asia,4-6%,100K-250K,6-10%,comprehensive,"video,pitch_deck",8970,true,Generated sample data for testing
500 Startups 5,https://500startups5.vc,https://500startups5.vc/apply,[email],form,in-person,12 months,"London, UK",true,11-20,4,2024-12-31,"Seed,Pre-seed","Healthtech,AI/ML,E-commerce",Europe,7-10%,0-25K,6-10%,simple,"business_plan,video",0,true,Generated sample data for testing
Plug and Play 8,https://plugandplay8.com,https://plugandplay8.com/apply,[email],form,in-person,6 months,"Berlin, Germany",true,11-20,2,2024-12-31,"Seed,Pre-seed","Marketplace,B2B SaaS,Developer tools",EMEA,1-3%,50K-100K,<1%,standard,"financial_projections,pitch_deck",3704,true,Generated sample data for testing
Barclays Accelerator 5,https://barclaysaccelerator5.vc,https://barclaysaccelerator5.vc/apply,[email],form,in-person,12 months,"Austin, TX",false,1-10,1,2024-12-31,"Pre-seed,Seed","B2B SaaS,Fintech,Marketplace",EMEA,4-6%,50K-100K,1-5%,simple,"pitch_deck,video",0,true,Generated sample data for testing
Alchemist Accelerator 4,https://alchemistaccelerator.io,https://alchemistaccelerator.io/apply,[email],form,remote,6 months,"Boston, MA",false,11-20,3,2024-12-31,"Pre-seed,Series A","Climate tech,B2B SaaS,Web3",North America,4-6%,25K-50K,1-5%,comprehensive,"video,pitch_deck",2394,true,Generated sample data for testing
SOSV 7,https://sosv7.capital,https://sosv7.capital/apply,[email],form,in-person,6 months,"Boston, MA",true,1-10,1,2024-12-31,"Pre-seed,Seed","Climate tech,Fintech,AI/ML",Asia,7-10%,50K-100K,6-10%,simple,"pitch_deck,business_plan",1974,true,Generated sample data for testing
RGA Accelerator 6,https://rgaaccelerator6.co,https://rgaaccelerator6.co/apply,[email],form,in-person,3 months,Singapore,true,11-20,3,2024-12-31,"Seed,Pre-seed","Developer tools,B2B SaaS,Deep tech",North America,7-10%,100K-250K,<1%,simple,"business_plan,financial_projections",0,true,Generated sample data for testing
Seedcamp 5,https://seedcamp5.co,https://seedcamp5.co/apply,[email],form,in-person,6 months,"London, UK",false,11-20,1,2024-12-31,"Pre-seed,Seed","Deep tech,B2B SaaS,Fintech",Global,1-3%,100K-250K,<1%,standard,"video,pitch_deck",0,true,Generated sample data for testing
HAX 5,https://hax5.io,https://hax5.io/apply,[email],form,remote,3 months,"London, UK",true,11-20,2,2024-12-31,"Seed,Pre-seed","Climate tech,Consumer,Web3",Europe,4-6%,25K-50K,<1%,comprehensive,"pitch_deck,video",0,true,Generated sample data for testing
HAX 6,https://hax6.vc,https://hax6.vc/apply,[email],form,hybrid,12 months,"London, UK",false,21-50,2,2024-12-31,"Seed,Pre-seed","E-commerce,Climate tech,AI/ML",Global,1-3%,0-25K,1-5%,simple,"video,pitch_deck",5420,true,Generated sample data for testing
SOSV 8,https://sosv8.vc,https://sosv8.vc/apply,[email],form,remote,12 months,"New York, NY",false,21-50,2,2024-12-31,"Seed,Pre-seed","Healthtech,Developer tools,Climate tech",Europe,7-10%,50K-100K,<1%,simple,"business_plan,financial_projections",5272,true,Generated sample data for testing
SOSV 9,https://sosv9.io,https://sosv9.io/apply,[email],form,hybrid,6 months,"Austin, TX",false,21-50,1,2024-12-31,"Seed,Pre-seed","Climate tech,Web3,Developer tools",North America,1-3%,50K-100K,1-5%,comprehensive,"financial_projections,pitch_deck",2829,true,Generated sample data for testing
AngelPad 6,https://angelpad6.capital,https://angelpad6.capital/apply,[email],form,in-person,12 months,"New York, NY",true,21-50,3,2024-12-31,"Series A,Pre-seed","B2B SaaS,Fintech,Healthtech",Europe,7-10%,100K-250K,<1%,comprehensive,"business_plan,financial_projections",0,true,Generated sample data for testing
SOSV 10,https://sosv10.com,https://sosv10.com/apply,[email],form,remote,6 months,"Austin, TX",true,21-50,2,2024-12-31,"Series A,Pre-seed","AI/ML,Healthtech,Deep tech",Europe,0%,100K-250K,<1%,standard,"traction_data,video",2681,true,Generated sample data for testing
Y Combinator 6,https://ycombinator6.com,https://ycombinator6.com/apply,[email],form,remote,12 months,"Berlin, Germany",false,1-10,1,2024-12-31,"Pre-seed,Series A","B2B SaaS,Gaming,Developer tools",EMEA,7-10%,100K-250K,6-10%,simple,"video,pitch_deck",0,true,Generated sample data for testing
Y Combinator 7,https://ycombinator7.vc,https://ycombinator7.vc/apply,[email],form,hybrid,3 months,"Austin, TX",true,11-20,1,2024-12-31,"Pre-seed,Series A","Fintech,Developer tools,Healthtech",North America,7-10%,100K-250K,<1%,comprehensive,"pitch_deck,business_plan",5879,true,Generated sample data for testing
Plug and Play 9,https://plugandplay9.io,https://plugandplay9.io/apply,[email],form,hybrid,12 months,"Boston, MA",false,21-50,3,2024-12-31,"Seed,Series A","Climate tech,B2B SaaS,Consumer",North America,0%,0-25K,<1%,standard,"traction_data,video",3369,true,Generated sample data for testing
MassChallenge 5,https://masschallenge5.vc,https://masschallenge5.vc/apply,[email],form,in-person,6 months,"New York, NY",false,21-50,3,2024-12-31,"Series A,Seed","Web3,Deep tech,Climate tech",Europe,7-10%,0-25K,6-10%,simple,"traction_data,pitch_deck",7842,true,Generated sample data for testing
Seedcamp 6,https://seedcamp6.vc,https://seedcamp6.vc/apply,[email],form,remote,6 months,"San Francisco, CA",true,21-50,3,2024-12-31,"Pre-seed,Seed","B2B SaaS,Fintech,Consumer",Europe,4-6%,50K-100K,<1%,simple,"traction_data,video",0,true,Generated sample data for testing
Techstars 5,https://techstars5.capital,https://techstars5.capital/apply,[email],form,remote,6 months,"London, UK",true,21-50,1,2024-12-31,"Seed,Pre-seed","AI/ML,B2B SaaS,Healthtech",North America,1-3%,0-25K,1-5%,comprehensive,"pitch_deck,financial_projections",4789,true,Generated sample data for testing
AngelPad 7,https://angelpad7.vc,https://angelpad7.vc/apply,[email],form,hybrid,6 months,"San Francisco, CA",true,11-20,1,2024-12-31,"Seed,Pre-seed","Deep tech,Marketplace,Developer tools",Europe,0%,25K-50K,1-5%,standard,"video,pitch_deck",0,true,Generated sample data for testing
500 Startups 6,https://500startups6.io,https://500startups6.io/apply,[email],form,remote,6 months,"Seattle, WA",true,1-10,1,2024-12-31,"Seed,Pre-seed","B2B SaaS,Fintech,Gaming",Europe,0%,50K-100K,1-5%,comprehensive,"video,traction_data",4442,true,Generated sample data for testing
Alchemist Accelerator 6,https://alchemistaccelerator.com,https://alchemistaccelerator.com/apply,[email],form,in-person,6 months,"Boston, MA",false,21-50,4,2024-12-31,"Seed,Pre-seed","Gaming,Climate tech,Web3",North America,4-6%,0-25K,1-5%,standard,"financial_projections,video",0,true,Generated sample data for testing
500 Startups 7,https://500startups7.vc,https://500startups7.vc/apply,[email],form,in-person,6 months,"Austin, TX",true,1-10,1,2024-12-31,"Seed,Pre-seed","Gaming,Deep tech,E-commerce",EMEA,4-6%,25K-50K,1-5%,simple,"video,pitch_deck",0,true,Generated sample data for testing
Y Combinator 8,https://ycombinator8.co,https://ycombinator8.co/apply,[email],form,in-person,6 months,Singapore,true,1-10,3,2024-12-31,"Pre-seed,Seed","E-commerce,Marketplace,Deep tech",Asia,1-3%,50K-100K,1-5%,simple,"financial_projections,video",0,true,Generated sample data for testing
HAX 7,https://hax7.com,https://hax7.com/apply,[email],form,remote,12 months,"Austin, TX",true,21-50,4,2024-12-31,"Seed,Pre-seed","AI/ML,E-commerce,Healthtech",Europe,7-10%,0-25K,6-10%,simple,"financial_projections,business_plan",0,true,Generated sample data for testing
Y Combinator 9,https://ycombinator9.io,https://ycombinator9.io/apply,[email],form,hybrid,3 months,"San Francisco, CA",false,1-10,1,2024-12-31,"Seed,Pre-seed","AI/ML,Web3,Gaming",Europe,4-6%,25K-50K,1-5%,standard,"financial_projections,pitch_deck",8247,true,Generated sample data for testing
HAX 8,https://hax8.co,https://hax8.co/apply,[email],form,remote,6 months,"New York, NY",false,1-10,3,2024-12-31,"Pre-seed,Seed","Consumer,Fintech,Marketplace",EMEA,1-3%,100K-250K,6-10%,simple,"pitch_deck,video",0,true,Generated sample data for testing
Founder Institute 6,https://founderinstitute6.io,https://founderinstitute6.io/apply,[email],form,hybrid,12 months,"Austin, TX",false,21-50,4,2024-12-31,"Seed,Pre-seed","Web3,B2B SaaS,Fintech",North America,0%,25K-50K,1-5%,comprehensive,"pitch_deck,financial_projections",1322,true,Generated sample data for testing
HAX 9,https://hax9.io,https://hax9.io/apply,[email],form,remote,3 months,"Boston, MA",false,21-50,4,2024-12-31,"Seed,Pre-seed","Web3,B2B SaaS,Fintech",Asia,1-3%,0-25K,<1%,standard,"business_plan,financial_projections",0,true,Generated sample data for testing
Y Combinator 10,https://ycombinator10.vc,https://ycombinator10.vc/apply,[email],form,remote,12 months,"Berlin, Germany",true,21-50,1,2024-12-31,"Pre-seed,Seed","Fintech,Deep tech,Developer tools",Global,0%,25K-50K,1-5%,standard,"pitch_deck,business_plan",0,true,Generated sample data for testing
MassChallenge 6,https://masschallenge6.co,https://masschallenge6.co/apply,[email],form,remote,3 months,"New York, NY",false,1-10,3,2024-12-31,"Seed,Series A","B2B SaaS,Climate tech,Marketplace",Global,7-10%,100K-250K,1-5%,comprehensive,"video,business_plan",0,true,Generated sample data for testing
RGA Accelerator 7,https://rgaaccelerator7.capital,https://rgaaccelerator7.capital/apply,[email],form,hybrid,6 months,"Austin, TX",true,11-20,1,2024-12-31,"Seed,Series A","Fintech,Gaming,Developer tools",Europe,4-6%,100K-250K,6-10%,comprehensive,"video,business_plan",6015,true,Generated sample data for testing
Techstars 6,https://techstars6.io,https://techstars6.io/apply,[email],form,hybrid,3 months,"San Francisco, CA",true,1-10,3,2024-12-31,"Seed,Pre-seed","Climate tech,AI/ML,Deep tech",North America,1-3%,100K-250K,<1%,comprehensive,"video,business_plan",0,true,Generated sample data for testing
Entrepreneurs Roundtable Accelerator 6,https://entrepreneursroundta.vc,https://entrepreneursroundta.vc/apply,[email],form,remote,3 months,"New York, NY",false,11-20,3,2024-12-31,"Seed,Series A","B2B SaaS,Fintech,Gaming",Asia,7-10%,25K-50K,<1%,comprehensive,"business_plan,video",757,true,Generated sample data for testing
RGA Accelerator 8,https://rgaaccelerator8.com,https://rgaaccelerator8.com/apply,[email],form,remote,6 months,"Seattle, WA",true,11-20,4,2024-12-31,"Pre-seed,Seed","Consumer,Healthtech,Developer tools",North America,7-10%,25K-50K,<1%,comprehensive,"traction_data,financial_projections",0,true,Generated sample data for testing
500 Startups 8,https://500startups8.io,https://500startups8.io/apply,[email],form,in-person,3 months,"New York, NY",true,21-50,4,2024-12-31,"Series A,Seed","E-commerce,AI/ML,Developer tools",Asia,4-6%,0-25K,1-5%,standard,"video,pitch_deck",0,true,Generated sample data for testing
Alchemist Accelerator 7,https://alchemistaccelerator.io,https://alchemistaccelerator.io/apply,[email],form,hybrid,12 months,"Seattle, WA",false,1-10,4,2024-12-31,"Seed,Series A","B2B SaaS,E-commerce,Deep tech",Global,0%,50K-100K,6-10%,standard,"pitch_deck,business_plan",0,true,Generated sample data for testing
500 Startups 9,https://500startups9.vc,https://500startups9.vc/apply,[email],form,in-person,6 months,Singapore,false,1-10,2,2024-12-31,"Pre-seed,Seed","Gaming,Healthtech,Web3",North America,4-6%,25K-50K,<1%,standard,"pitch_deck,financial_projections",4671,true,Generated sample data for testing
Techstars 7,https://techstars7.capital,https://techstars7.capital/apply,[email],form,in-person,6 months,"Austin, TX",true,11-20,4,2024-12-31,"Series A,Seed","Climate tech,Consumer,E-commerce",North America,0%,50K-100K,1-5%,simple,"financial_projections,pitch_deck",0,true,Generated sample data for testing
Plug and Play 10,https://plugandplay10.com,https://plugandplay10.com/apply,[email],form,in-person,12 months,"Boston, MA",false,11-20,3,2024-12-31,"Seed,Pre-seed","Consumer,B2B SaaS,Gaming",EMEA,7-10%,0-25K,<1%,simple,"traction_data,business_plan",0,true,Generated sample data for testing
SOSV 11,https://sosv11.io,https://sosv11.io/apply,[email],form,in-person,6 months,"San Francisco, CA",false,21-50,4,2024-12-31,"Series A,Seed","Consumer,Marketplace,Web3",Europe,0%,50K-100K,<1%,simple,"video,pitch_deck",6827,true,Generated sample data for testing
SOSV 12,https://sosv12.vc,https://sosv12.vc/apply,[email],form,hybrid,3 months,"London, UK",false,1-10,2,2024-12-31,"Seed,Pre-seed","Developer tools,B2B SaaS,AI/ML",EMEA,0%,0-25K,1-5%,simple,"video,pitch_deck",0,true,Generated sample data for testing
Barclays Accelerator 7,https://barclaysaccelerator7.io,https://barclaysaccelerator7.io/apply,[email],form,hybrid,12 months,"Berlin, Germany",false,1-10,4,2024-12-31,"Pre-seed,Series A","Deep tech,B2B SaaS,Developer tools",North America,4-6%,0-25K,1-5%,simple,"video,business_plan",792,true,Generated sample data for testing
Founder Institute 7,https://founderinstitute7.com,https://founderinstitute7.com/apply,[email],form,hybrid,6 months,Singapore,false,1-10,3,2024-12-31,"Pre-seed,Series A","B2B SaaS,Healthtech,Gaming",Europe,1-3%,50K-100K,6-10%,simple,"pitch_deck,traction_data",0,true,Generated sample data for testing
Y Combinator 11,https://ycombinator11.capital,https://ycombinator11.capital/apply,[email],form,hybrid,12 months,"San Francisco, CA",true,21-50,4,2024-12-31,"Series A,Seed","Climate tech,Gaming,Web3",Asia,0%,0-25K,6-10%,simple,"pitch_deck,video",0,true,Generated sample data for testing
Plug and Play 11,https://plugandplay11.io,https://plugandplay11.io/apply,[email],form,hybrid,6 months,"Boston, MA",true,11-20,3,2024-12-31,"Pre-seed,Seed","Climate tech,Deep tech,E-commerce",Europe,4-6%,0-25K,6-10%,standard,"business_plan,pitch_deck",6871,true,Generated sample data for testing